INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (637, '160', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (638, '160', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (639, '160', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (640, '160', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (641, '161', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (642, '161', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (643, '161', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (644, '161', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (645, '162', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (646, '162', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (647, '162', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (648, '162', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (649, '163', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (650, '163', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (651, '163', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (652, '163', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (653, '164', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (654, '164', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (655, '164', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (656, '164', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (657, '165', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (658, '165', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (659, '165', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (660, '165', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (661, '166', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (662, '166', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (663, '166', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (664, '166', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (665, '167', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (666, '167', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (667, '167', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (668, '167', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (669, '168', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (670, '168', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (671, '168', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (672, '168', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (673, '169', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (674, '169', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (675, '169', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (676, '169', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (677, '170', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (678, '170', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (679, '170', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (680, '170', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (681, '171', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (682, '171', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (683, '171', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (684, '171', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (685, '172', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (686, '172', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (687, '172', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (688, '172', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (689, '173', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (690, '173', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (691, '173', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (692, '173', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (693, '174', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (694, '174', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (695, '174', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (696, '174', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (697, '175', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (698, '175', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (699, '175', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (700, '175', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (701, '176', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (702, '176', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (703, '176', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (704, '176', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (705, '177', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (706, '177', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (707, '177', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (708, '177', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (709, '178', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (710, '178', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (711, '178', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (712, '178', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (713, '179', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (714, '179', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (715, '179', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (716, '179', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (717, '180', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (718, '180', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (719, '180', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (720, '180', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (721, '181', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (722, '181', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (723, '181', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (724, '181', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (725, '182', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (726, '182', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (727, '182', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (728, '182', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (729, '183', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (730, '183', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (731, '183', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (732, '183', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (733, '184', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (734, '184', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (735, '184', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (736, '184', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (737, '185', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (738, '185', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (739, '185', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (740, '185', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (741, '186', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (742, '186', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (743, '186', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (744, '186', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (745, '187', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (746, '187', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (747, '187', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (748, '187', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (749, '188', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (750, '188', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (751, '188', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (752, '188', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (753, '189', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (754, '189', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (755, '189', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (756, '189', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (757, '190', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (758, '190', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (759, '190', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (760, '190', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (761, '191', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (762, '191', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (763, '191', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (764, '191', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (765, '192', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (766, '192', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (767, '192', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (768, '192', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (769, '193', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (770, '193', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (771, '193', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (772, '193', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (773, '194', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (774, '194', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (775, '194', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (776, '194', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (777, '195', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (778, '195', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (779, '195', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (780, '195', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (781, '196', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (782, '196', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (783, '196', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (784, '196', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (785, '197', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (786, '197', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (787, '197', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (788, '197', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (789, '198', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (790, '198', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (791, '198', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (792, '198', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (793, '199', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (794, '199', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (795, '199', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (796, '199', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (797, '200', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (798, '200', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (799, '200', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (800, '200', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (801, '201', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (802, '201', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (803, '201', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (804, '201', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (805, '202', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (806, '202', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (807, '202', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (808, '202', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (809, '203', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (810, '203', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (811, '203', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (812, '203', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (813, '204', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (814, '204', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (815, '204', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (816, '204', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (817, '205', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (818, '205', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (819, '205', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (820, '205', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (821, '206', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (822, '206', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (823, '206', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (824, '206', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (825, '207', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (826, '207', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (827, '207', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (828, '207', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (829, '208', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (830, '208', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (831, '208', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (832, '208', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (833, '209', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (834, '209', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (835, '209', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (836, '209', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (837, '210', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (838, '210', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (839, '210', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (840, '210', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (841, '211', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (842, '211', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (843, '211', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (844, '211', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (845, '212', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (846, '212', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (847, '212', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (848, '212', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (849, '213', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (850, '213', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (851, '213', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (852, '213', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (853, '214', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (854, '214', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (855, '214', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (856, '214', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (857, '215', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (858, '215', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (859, '215', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (860, '215', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (861, '216', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (862, '216', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (863, '216', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (864, '216', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (865, '217', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (866, '217', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (867, '217', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (868, '217', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (869, '218', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (870, '218', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (871, '218', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (872, '218', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (873, '219', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (874, '219', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (875, '219', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (876, '219', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (877, '220', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (878, '220', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (879, '220', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (880, '220', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (881, '221', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (882, '221', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (883, '221', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (884, '221', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (885, '222', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (886, '222', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (887, '222', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (888, '222', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (889, '223', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (890, '223', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (891, '223', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (892, '223', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (893, '224', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (894, '224', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (895, '224', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (896, '224', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (897, '225', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (898, '225', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (899, '225', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (900, '225', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (901, '226', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (902, '226', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (903, '226', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (904, '226', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (905, '227', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (906, '227', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (907, '227', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (908, '227', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (909, '228', 1)
